label,user_id
0,1019563988
1,3017893117
1,438909106
1,3165545381
0,593277237
0,3437394741
1,601999763
1,2559636873
1,2886656916
0,541717989
0,573251982
1,599531441
1,448300281
1,20297444
1,610797627
1,430955853
0,1267881114
1,243710359
0,109951411
0,2196695340
0,2444510866
1,2623858099
0,29030259
0,83040634
0,751073008714911744
0,2562552025
1,2328741733
1,1434968720
0,3220684968
0,2966168771
1,2954169855
0,186115786
0,4547346176
1,393025821
1,375332246
0,52534149
1,1344064586
0,1641283411
1,19000695
0,780336307096748032
1,418336670
0,3777364454
0,198308560
1,3368292101
0,2812110566
1,715643374586437640
1,103293077
1,2334098369
0,514696634
0,179094004
1,298843567
0,426309821
0,33221180
1,2183636785
1,80984948
0,15959901
0,22114247
1,497515125
1,1629737760
0,819455863513489408
1,1143551
1,1125511860
1,1042940095
0,2232676172
1,14583151
1,341320554
1,25564259
0,736140512223059969
0,764843875
0,112085266
0,812492213422690305
0,1407147020
0,319977378
0,89622118
0,568842809
1,952343852
0,269564759
0,2629451430
0,23016096
1,66098510
1,2865148627
0,766713329351995396
1,18988860
0,497560357
1,131053597
0,781749925
0,2407699911
0,2910330772
0,2903596129
0,490044008
1,1690268148
1,26355129
1,1151824200
1,1902140738
0,140168358
1,32111922
1,168575034
1,277136490
1,540915278
1,1616831136
1,700037701
1,1297288075
1,2941864625
0,3305166028
1,3253394719
0,2679085411
1,166856455
1,3183544008
0,576896898
0,809164013166731264
1,3212814310
1,2714400381
0,2229517917
1,2486048822
0,3575348302
0,1447316186
0,1073880919
0,29814108
0,2470594627
1,22294085
1,2352487048
0,268218735
1,702213775
0,392832334
1,509509243
0,755744473
0,171381712
1,2181501732
0,1974045973
0,983785309
0,159355690
1,720852036
0,771770431279857664
0,745068600155766785
1,164831684
0,431163771
0,2891230737
1,1573663094
1,1395692228
1,1326107413
0,708268682418528256
0,1569325242
1,1115649440
0,2467655728
1,179042684
1,1935415261
0,1409202758
0,4826827278
1,19822894
0,53750935
0,768049402581692417
0,1813760545
0,604251452
0,4855132048
1,300926674
0,2471979941
1,817978490
0,2609089397
0,3017932203
1,17293597
1,13420202
0,2316539723
1,2244856496
1,1723052366
0,365191266
1,704439266336706560
1,963582332
1,218579504
1,110748698
0,291590784
1,165147536
0,172684293
0,818330161133142016
1,247760001
0,805634684172599296
1,46660070
0,3881845873
0,79611928
0,802000430914011140
0,801021697340088325
0,37258558
1,2924518107
0,2478452624
0,2210406066
0,25066255
0,3182980311
0,768194266241859584
0,3184843832
1,2823812392
0,4225967420
1,2988283409
0,818749383109791744
0,309800571
0,291751452
0,3087518618
0,56435651
1,2478045410
1,109160458
1,572331074
1,2334499413
0,91319039
1,430500992
0,478561569
0,3116651579
1,420196402
1,2934550948
0,204023872
1,1161949964
0,380081638
0,1853534864
0,108573348
1,634754486
0,734117030
0,44356510
0,122246688
1,220907533
1,3353796610
1,112899731
0,15386099
1,1150664642
0,1155318409
0,47023417
0,1605084576
0,989950748
0,3179403013
0,366302854
0,236506334
1,306899570
1,318044638
1,587176039
0,19471633
0,381134605
1,1950626389
0,3047422383
1,602226329
0,756113047228473344
0,42170767
1,14086883
1,107186693
1,244997896
0,1666494990
1,258487433
0,882304423
0,2266793221
0,31971128
1,487093090
1,228822371
0,2776097096
1,3213151258
0,3215155054
1,2986610723
0,4832597957
1,2282984822
1,3177758516
0,110493104
1,471189503
0,412702391
1,31607841
0,2984935889
1,100639163
0,791556563328651264
1,905784110
0,437190087
1,1657241251
0,1719917635
0,2168468716
1,489826071
0,790785409
1,18051032
1,1208467316
1,2231984328
1,3047879826
1,350905102
1,15927998
1,1339863253
1,33310326
0,753990962402111488
1,1244860614
0,19769659
0,541315116
1,90796821
1,617752759
0,178971056
0,89025690
1,624956208
1,122042801
0,2218384873
1,184872561
1,354694798
1,477012931
0,3775616907
0,2242294497
0,2749973673
0,858118561
1,350865849
0,2806571826
1,535702994
1,2159092987
0,2923524644
0,246347088
0,7732942
1,28339386
0,1693444182
0,1964098316
1,21040507
0,364213232
1,19449861
0,19969237
0,801826419584225280
1,2263551014
1,27739281
1,1676909102
0,1382368694
0,2288140264
0,3951100819
1,706743266
1,53311459
0,46629357
1,398435799
0,711992177765834753
0,2352904690
0,283957066
1,180607357
0,2229224167
0,760548232162320384
1,2153676187
0,395555141
0,1141488523
1,512575204
0,808246931092738048
0,36619085
0,16387935
1,840756522
0,22450787
0,102890752
0,3523908732
0,1599485286
1,80739677
0,894149342
0,806913403402883072
0,1857645224
1,2225969900
1,3809214852
0,809551129524768768
0,2374050758
0,419215151
1,3744289756
1,10732802
0,2862809824
1,1036533739
0,2397303030
0,739472555656941568
1,229610462
0,2529006980
1,2919334880
1,43165111
0,3343259593
0,372315510
1,3226972859
1,41204516
1,1110086784
1,26175981
1,381434807
0,350052119
1,39140545
1,3153766157
1,35614364
0,728152106876567552
1,172987776
0,1268794994
1,1906442354
0,283075005
0,765260854258462720
1,257066663
0,228945887
0,761075542523191298
0,1068754020
1,2287541149
0,54135695
1,525266876
1,613647643
0,2714267070
0,2909430422
0,156908493
1,2786994933
0,786298499235192832
1,48143978
0,700999275
0,365185591
1,41978474
1,30235723
1,367377821
1,366773382
0,2421286014
0,24458061
0,93065640
1,371365853
1,1319037042
1,965719694
0,20371084
1,3519681
0,32942712
0,4257332085
0,17508153
0,502213381
0,800139766268194816
0,801600156890066944
0,31065693
0,3382108883
1,518003930
0,108758183
1,103017631
0,2177619708
0,15766949
1,1059746731
1,3551013614
0,563918540
1,2390030772
0,3188886355
0,55606276
0,306673132
0,87238977
0,4860379092
0,1606783536
1,17228420
1,270110330
1,52139810
1,950491657
1,3005419755
0,16445700
1,16985345
0,69511036
1,144821654
0,612198977
1,358675076
0,1558388689
0,2533134450
0,2305140410
0,1297251474
0,603271130
0,1048687806
1,45718856
1,614357920
1,883263661
0,797537695417278464
1,3158087894
1,283786416
1,2764451351
0,714495729784455168
1,56083213
1,2618981980
1,2728753997
1,2385895706
1,983758176
0,2939902438
0,2350149284
1,2953400035
1,1716483480
1,2810377987
1,588737607
1,3390353685
0,749860316314558464
1,254304033
1,1590056226
1,822573794
0,3381141064
0,551431876
1,22845383
0,729631754726703104
0,892669710
0,2538687284
1,22108456
0,2171909718
1,71652420
1,607704515
0,20121665
0,14259624
0,1328290824
1,851854453
0,163305130
0,72397721
1,1206517537
1,43166167
0,507034206
1,422415764
0,33695498
1,3190263195
0,711075146
1,2891268183
1,2235795476
1,3304292638
0,454231140
0,42867536
0,141295725
1,409741630
1,2914336381
0,272366140
1,41743479
1,2610683418
1,42487197
0,444621882
0,3178136480
0,4280568012
1,3073945887
0,340944384
1,3401051914
1,1425871032
0,16693051
0,401564895
1,37726004
1,2796380717
1,430119965
0,4365762197
0,2421619686
1,635090286
0,2833514743
1,2335149302
0,302026615
1,1263042128
1,2223834560
0,1370565206
1,3091483689
1,2328158480
0,481934615
0,4119777783
0,2259783672
1,2174727956
0,589596044
0,90160322
0,536378338
1,1604915234
1,918742332
0,4033684694
0,4196180957
0,258546565
0,2232432945
1,42998660
1,24976147
1,324672606
0,2387755969
1,468708987
1,2717627691
0,4351424413
1,2578649494
1,628185788
0,798086018230423552
0,173229738
1,289825960
1,370973564
1,3996142333
1,188430914
1,391757760
0,3130902729
1,454787477
1,605487815
1,1419215268
1,251478150
0,2465566448
0,405840306
1,2877441640
1,1414093086
0,2806342029
0,600378365
1,2962128549
1,170091746
0,807624209652273152
1,4535235972
0,273359661
1,92657366
1,3281908717
0,781567178776666113
0,1038095460
1,1542352122
1,256142646
0,566459969
1,619746467
1,2985383571
1,3138163878
1,2334410508
0,702078478489821184
1,147909446
1,192115963
0,15114859
1,20475800
0,2776675578
0,3227090858
1,3015806721
1,79833600
1,2511228408
1,963319550
1,2863585686
0,4493582055
1,288727892
0,723950566951407617
0,49433069
1,4068591843
1,36438481
0,806140856
1,457897319
1,1226693083
0,562085805
0,4861831874
0,2715365584
1,2958834452
1,2218760004
0,2764887816
1,3387939340
1,2334065936
0,791052921035042816
1,34111818
1,2928022219
1,826162472
1,834628800
0,2400807932
1,175644901
0,815873160121843712
1,126772310
0,1411799899
0,750419814
1,4342404141
1,2279202772
1,1720790138
1,2181111620
0,730080130220097536
1,469275084
0,15206901
0,765361148443058176
0,3007014726
0,411598522
1,4645192822
1,3346995292
0,606135270
0,2874576417
0,745559078726860800
0,4105482192
0,3108715004
0,719613823133556736
0,2522783707
1,306213202
1,954956923
0,229035683
1,255340030
1,3091389007
0,274840349
0,385107102
1,274831032
0,14111494
1,1605082561
0,814807779361726464
1,448195073
1,1507149966
1,267022104
1,1130698574
0,731555206320754688
1,2585636739
0,962331882
1,42977486
1,614820968
0,2866056859
1,855426374
0,14456464
1,56140466
0,720987995910701057
0,61870858
1,401279475
0,771301362969681920
1,88524715
1,1099584746
0,365908016
0,20754257
0,768541206
1,706848471
0,2786371625
0,60189637
0,2310942290
0,1156519483
1,2290065745
0,1194817477
0,1881212294
1,527660055
0,2398575056
1,173454135
1,120654533
1,2184096851
0,2959505489
1,3213164092
1,867175573
1,971341118
1,26620439
1,24450191
0,1653977628
1,558764001
1,2602686109
1,21616979
1,94610482
0,471600590
1,94712705
1,2299077498
0,288689885
1,2827010420
1,2538373597
1,1125507194
0,166046144
0,36144656
0,132696556
0,2855338313
0,558223105
0,2429732843
0,100382459
0,129955659
1,2382758682
1,745389115
1,2640259934
0,2521379778
0,554624793
0,3637025113
1,1043636522
0,809161156115972096
1,33302813
1,1554750566
0,1519065763
0,3229356739
0,322586855
1,3543576916
1,40254847
1,280687650
1,23540236
1,2257522032
1,258993478
1,1093200553
1,20300974
0,390793141
1,2269535222
1,348773604
0,612351984
0,41870027
1,286190151
0,320737562
0,1049950554
1,2353196219
0,2995281204
0,723927180028170245
1,1749682502
0,372123837
0,942295561
0,71595278
1,132247757
0,751220875
0,390938339
1,3121292491
0,714138227926388736
1,26594427
0,777818221382541321
1,2526531095
1,271239847
1,2766967863
1,19484358
0,614832612
0,733521686
0,753047225979248640
1,2559650871
1,378309335
1,2565754951
0,265080468
1,2799822784
1,511162416
0,2404052367
1,1884072582
1,1090703214
0,3436255389
0,4846316367
1,2993953320
1,298988829
1,323600805
0,418441891
1,741304586
0,400672423
1,3031082147
0,471362538
0,616743335
1,1466146969
1,2475351193
0,792913257925189632
0,700271203
1,3346224328
0,453473839
1,8897672
0,797402724245458944
1,2874031869
0,4851373329
0,3294630133
1,1015553905
1,4718967854
1,1637254286
1,25677162
0,18068565
1,549373598
1,622644430
1,255211334
1,79906556
0,2789887644
1,443674661
0,2961732793
0,4803426194
0,720479156518195204
0,19280537
0,237923570
0,14970856
1,2301435877
0,355745345
0,1533665540
0,752409962375024645
0,719278903768911874
1,250022359
1,263893380
1,3026655204
0,716034034221105161
1,1413406224
0,1007928804
0,3041511772
1,22956144
1,878196282
0,760499502771998720
0,2457223111
0,85774017
1,180726978
0,796599944459259904
0,1482105181
0,242698038
0,17061785
1,323978621
1,3395626274
0,188530400
1,24057360
0,787583234200707072
1,58494853
1,1343251550
0,94605924
0,1410936632
0,2790050779
0,2804112536
1,315782351
0,30403097
1,276442907
1,1058067937
1,193679211
1,20986499
1,265056090
0,176218085
0,106978513
0,2216244105
1,725701567
1,2391893774
1,2917830109
0,392383901
0,160798494
1,61831089
0,241400863
1,343740508
1,85435515
1,3038611406
0,601864211
1,1243950926
1,1929097742
1,26514441
0,27454010
1,609945242
0,561789234
0,810847363900342272
1,155632902
1,33689215
0,238720346
0,159836939
0,3051324140
0,765173447513088000
1,2301555796
1,196420508
0,77907253
1,1629892002
0,815471715690151936
1,319387340
1,131757521
1,421964806
0,25951724
0,64490141
1,15386306
0,228438331
1,1666704403
0,17193484
1,381248674
0,26589114
1,1632052196
0,3259490108
0,2601811088
1,159338814
1,85504369
1,271529792
0,338094641
1,14963303
1,24253031
1,2442913634
1,1098531812
0,3187342136
1,35201452
0,387578432
1,3086254028
0,2284027429
0,745093072099344385
1,1401446352
1,2301395359
0,2300686435
0,52635733
0,776056869924302849
1,341736077
1,522661829
1,314594241
0,1379565030
0,2742193461
0,85934257
1,1261881072
1,2622972418
1,354190590
0,438372053
1,42952658
1,527927710
1,85766241
0,309019469
0,406513580
1,279322567
1,244407769
1,3213005087
0,88891547
1,1535578224
1,3346196103
1,2771891762
0,755895133753663488
0,2338341656
0,794560833032491008
1,541992784
1,2364340860
0,780672823169736704
0,293762985
0,3160001607
0,380153221
1,2884994808
0,18240915
1,18113127
0,237062212
0,753917407002001409
1,46104233
0,2268669272
1,2184099807
0,2584582958
0,314157638
1,220746552
1,1639584482
1,3124889074
1,383193662
0,4854168184
1,1536844544
0,807494075066843137
0,3570774913
1,525233239
0,1322969862
1,1673872422
1,1958050556
1,2372256530
1,581239325
0,369971169
1,2741241403
1,1369621699
1,3433372481
1,406172501
1,2347417645
1,610204619
0,1245733164
0,4848807435
1,1252035012
1,151031982
0,4864573642
0,3309341791
0,719909581980332035
0,226666244
0,321519553
0,137180228
0,765252542079045632
0,130059237
0,1850260346
1,37288746
1,206064356
0,221134449
1,1592606196
1,351502396
0,1713007718
0,75221587
0,775743717923758082
0,36932628
0,3232991845
0,817601215026446337
1,43993346
1,239650951
0,3044924782
1,803100541
1,57009150
0,2789898680
1,524990794
1,3141020367
1,160827816
0,2528468582
0,3330930778
1,46828395
1,283981615
1,487678829
1,570513597
0,4427288117
1,940627640
1,80883098
1,2153476686
1,1064989094
1,89784763
0,273702888
1,503490798
1,2416643215
0,2680974648
1,546805534
0,3517134735
1,299963911
1,1496761398
1,2591685986
0,2419414645
1,38957759
1,345074299
1,249496407
1,1355471670
0,74177248
0,744036047877713920
1,512800822
0,156261152
0,784398760658935808
0,580889756
1,149249078
1,130921919
0,1335948642
1,4880658677
0,3428837860
1,7818902
0,1712281231
0,3051114499
1,2867637652
0,844973203
1,22633030
0,484644287
0,1190381972
0,1476030758
1,460194215
0,3318550321
0,146744181
1,1723578638
1,538583166
1,2768106257
0,787466063873056769
1,1427925091
0,179534620
1,32472461
1,1719983772
0,3741323123
0,2832513457
0,171772953
1,877117706
1,60530077
0,292088285
1,240040142
1,412509685
1,259456473
0,2580826862
1,1168331058
1,3394627145
1,75612876
1,1093379232
1,3390510898
1,4810613862
0,477582518
1,4160167752
1,133889960
1,752708773
1,387359152
0,2657688577
0,1308160861
0,15836690
1,289576407
0,429425334
1,1173400687
0,3743952193
1,515656830
0,388847484
0,3127919529
1,1668179456
1,545382561
1,2236408118
0,751190891293974528
1,868870483
0,231988747
0,4703130954
1,39629273
1,896505204
1,112953401
1,630473888
1,3460088121
0,4860890279
1,3373054042
1,503135520
0,608616368
1,349211728
1,549488642
1,572030641
1,337458108
1,448259042
0,4782567288
1,297459596
1,272160177
0,710577554168619008
1,2532244886
1,566345748
0,3272467424
1,978892093
0,2314739219
0,174220830
0,40428177
0,355531595
1,491926345
1,2591896129
1,4865827966
0,819425250676903936
0,817588767183618048
1,2704575438
1,2317566139
1,23246432
0,764522778
0,348293917
1,543742037
0,806661615802122240
0,2781513912
0,703098869182115842
1,2480378125
1,44743452
0,2791931061
1,2851791262
0,22925389
0,756573754835275776
0,818368042975559680
1,64736450
0,765378099915567105
1,498526181
1,101959854
1,2685903032
0,800911753882148864
1,57060169
0,2187004009
0,165843004
0,379982847
1,29298393
0,325192002
0,201592937
1,1075948759
0,604347705
1,333791583
1,2304031544
1,2839518893
1,2240307949
1,27941029
1,598247471
0,2602992210
0,4080133834
0,2460600059
0,2668602865
1,6170452
0,619960478
0,246328632
0,842292607
1,154066146
0,523934232
1,221982028
0,42239716
1,367262245
0,3532365977
0,710209206847143937
0,3239569573
0,705919158
1,214624954
0,35793755
0,2369681689
1,108058078
1,211319879
0,81122237
0,2512329614
1,303007386
1,330038503
0,3262779420
1,1611690583
1,1191703062
1,359646581
0,602746366
0,819013867036549121
1,356430989
1,1279336956
1,20012387
0,390962565
1,2984874642
1,776321094
1,1431736226
1,2479016983
0,52142936
1,2151889181
1,2150037385
1,89628717
0,3234523923
1,4292715322
0,768205206966325248
1,200147919
0,4591364240
0,260302687
1,3765518675
1,46807086
0,2783469440
1,698945869031337984
1,320578515
1,2238789760
1,940728632
0,790574553206587392
1,401890400
0,143555502
1,266438678
1,1642787534
1,456477315
1,338853844
0,194303502
1,3275647159
0,3213526828
1,715458891581001728
0,457100803
1,185866519
0,2559148175
1,1474321034
0,1458225506
0,3178412432
0,783348095664922630
1,1689165253
0,140018918
1,2932581134
1,214834833
1,216063873
1,588578536
1,611112961
0,42511068
0,100949564
1,487994731
1,52806577
1,2919740217
0,112389708
0,4394850137
0,970843968
1,155465509
0,1094640577
1,14493027
1,889929912
1,110235652
1,1280620466
0,165352460
0,4270123633
0,751627013446701056
1,521550401
0,4248603732
1,4690049173
1,78030281
0,1429939603
1,292090599
0,1134310938
0,15227698
1,1332656455
0,3264875632
0,117231545
0,1348619448
0,570456973
0,295636725
0,796592229523525632
1,175053294
1,182201955
1,703534837
0,802484038883770368
0,722479148556357632
1,928739334
1,624028469
0,712610212
0,921722269
1,20310610
1,154489362
1,519014809
0,40190656
1,21038530
1,391097497
1,139559274
0,791966638421647360
1,213333567
0,62072718
1,627578777
1,606660954
0,12719
1,461702274
1,2163244617
0,2608818817
1,1087112682
1,1714173090
1,522596064
0,268734929
0,3228711660
0,4089116602
1,33146866
1,2431273993
1,2540427056
1,2203437161
0,2265394442
1,357771836
0,4748278277
1,344251848
0,3936987923
1,196374153
0,128937010
1,164640266
0,2734878238
0,2725724151
0,553386503
1,372631887
0,2781735001
1,832275878
1,2334275364
0,45481162
0,816719558811774977
1,3297749178
1,216605214
1,2894163980
0,1728219757
1,3016719256
1,1337159071
0,97945564
0,351055035
0,19539889
1,349888967
1,89773253
1,235010637
1,2424102426
0,171368979
0,790111668588060672
0,2212805838
1,1513669094
0,258706088
0,46348206
0,933623490
1,15795410
1,176085418
1,20021816
0,336128138
0,101836604
1,737227964
1,946372904
1,79226699
0,554036378
0,2898925687
1,369700095
1,7562042
1,620490745
1,1652053554
0,632583354
1,3125500866
0,2563775928
1,14423451
1,387995213
1,212412218
0,621199655
1,73693775
1,15764129
1,1721466043
1,100619923
1,57678015
1,255730745
0,1923093175
1,343917888
1,1123162682
1,1615853546
0,1870587966
1,1134019021
0,339302882
1,381121055
1,2325373684
1,799101030
0,2349543594
0,388043362
0,800394453177380864
0,78555500
0,801796937271738368
0,862694144
0,2498098540
1,349721968
1,2474005328
1,2806392204
0,29292159
0,793205723215822852
0,1066384489
0,703427341914079232
1,812118618
0,764833076
0,402590188
1,355225888
1,47866807
1,126424110
0,74376587
1,82324481
1,22912342
0,464362517
1,2477529546
1,335745959
1,2928899616
1,1484369556
1,1053634561
1,87957076
1,2586174385
0,2849325864
0,2154151412
0,616587118
1,1486062978
1,454220740
0,2580417745
0,134885324
0,248606174
1,107759788
1,2849892164
0,431259951
0,320721060
